"GeoAreaCode","GeoAreaName","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017"
8,"Albania","...","...","2","...","...","1.1","...","...","0.4","...","...","...","1.1","...","...","...","...","..."
12,"Algeria","...","...","...","...","...","...","...","...","...","...","...","0.5","...","...","...","...","...","..."
24,"Angola","32.3","...","...","...","...","...","...","...","30.1","...","...","...","...","...","...","...","...","..."
31,"Azerbaijan","...","2.7","0","0","0","0","...","...","...","...","...","...","...","...","...","...","...","..."
32,"Argentina","5.7","9.4","14","7","5.4","3.9","3.3","2.9","2.6","2.6","1.1","0.9","0.8","0.8","0.7","...","0.6","..."
36,"Australia","...","0.7","...","1","...","...","...","...","0.5","...","0.5","...","...","...","...","...","...","..."
40,"Austria","...","...","...","0.2","0","0.2","0","0.5","0.5","0.5","0.5","0.5","0.5","0.2","0.2","0.7","...","..."
50,"Bangladesh","34.8","...","...","...","...","25.7","...","...","...","...","19.6","...","...","...","...","...","14.8","..."
51,"Armenia","...","19.3","15.1","11.4","7.9","4.4","3.2","2.8","1.4","1.9","1.9","2.2","1.6","2.2","2.3","1.9","1.8","..."
56,"Belgium","...","...","...","0.2","0","0.2","0.2","0.2","0","0","0.2","0.2","0.2","0.2","0","0","...","..."
64,"Bhutan","...","...","...","17.6","...","...","...","8","...","...","...","...","2.2","...","...","...","...","1.5"
68,"Bolivia (Plurinational State of)","28.6","22.8","24.7","...","13.7","19.3","16.4","12.4","11.1","10.5","...","7.3","8.2","6.9","5.8","6.4","7.1","..."
70,"Bosnia and Herzegovina","...","0.3","...","...","0.2","...","...","0.1","...","...","...","0.1","...","...","...","0.2","...","..."
72,"Botswana","...","...","29.8","...","...","...","...","...","...","18.2","...","...","...","...","...","...","...","..."
76,"Brazil","...","11.6","10.3","11.1","9.7","8.6","7.2","6.8","5.6","5.4","...","4.7","3.8","3.8","2.8","3.4","...","..."
90,"Solomon Islands","...","...","...","...","...","45.6","...","...","...","...","...","...","...","25.1","...","...","...","..."
100,"Bulgaria","...","...","...","...","...","...","5.5","1.7","1.2","1.2","2","2.2","2","1.7","1.5","...","...","..."
104,"Myanmar","...","...","...","...","...","...","...","...","...","...","...","...","...","...","...","6.4","...","..."
108,"Burundi","...","...","...","...","...","...","77.7","...","...","...","...","...","...","71.7","...","...","...","..."
112,"Belarus","7.1","3.2","2","1.4","0.3","0.4","0.1","0.1","0","0","0","0","0","0","0","0","0","..."
120,"Cameroon","...","23.1","...","...","...","...","...","29.3","...","...","...","...","...","...","23.8","...","...","..."
124,"Canada","0.2","...","...","...","0.2","...","...","0.2","...","...","0.2","...","...","0.5","...","...","...","..."
132,"Cabo Verde","...","16","...","...","...","...","...","8.1","...","...","...","...","...","...","...","...","...","..."
140,"Central African Republic","...","...","...","64.8","...","...","...","...","66.3","...","...","...","...","...","...","...","...","..."
144,"Sri Lanka","...","...","8.3","...","...","...","3.8","...","...","2.4","...","...","1.9","...","...","...","0.7","..."
148,"Chad","...","...","...","62.9","...","...","...","...","...","...","...","38.4","...","...","...","...","...","..."
152,"Chile","4.4","...","...","4.2","...","...","2.4","...","...","2.6","...","1.6","...","0.9","...","1.3","...","..."
156,"China","...","...","31.9","...","...","18.7","...","...","14.7","...","11.2","7.9","6.5","1.9","1.4","0.7","...","..."
170,"Colombia","16.4","19.7","14.3","12","10.9","9.7","...","...","10.4","9","7.8","6.4","6.3","5.7","5","4.5","4.5","..."
174,"Comoros","...","...","...","...","13.5","...","...","...","...","...","...","...","...","18.1","...","...","...","..."
178,"Congo","...","...","...","...","...","51.6","...","...","...","...","...","37","...","...","...","...","...","..."
180,"Democratic Republic of the Congo","...","...","...","...","94.1","...","...","...","...","...","...","...","77.1","...","...","...","...","..."
188,"Costa Rica","6.5","4.7","4.5","4.4","4.3","3.1","3.2","1.7","2.2","2.4","1.5","1.6","1.6","1.6","1.4","1.5","1.3","..."
191,"Croatia","...","...","...","...","...","...","...","...","...","1","1.2","0.7","0.7","0.7","1","0.7","...","..."
196,"Cyprus","...","...","...","...","0","0","0","0","0","0","0","0","0","0","0","0","...","..."
203,"Czechia","...","...","...","...","0","0","0","0","0","0","0","0","0","0","0","0","...","..."
204,"Benin","...","...","...","48.8","...","...","...","...","...","...","...","53.1","...","...","...","49.6","...","..."
208,"Denmark","...","...","...","0.2","0.2","0.2","0.2","0","0.2","0.5","0","0","0","0.2","0.2","0.2","...","..."
214,"Dominican Republic","5.5","4","6","6.9","8.8","5.8","4.5","4.5","3.8","3.3","2.6","2.9","2.7","2.4","2.3","1.9","1.6","..."
218,"Ecuador","28.2","...","...","14.5","15","12.1","8.1","8.5","7.5","7.2","5.6","4.7","4.5","3.2","2.6","3.4","3.6","..."
222,"El Salvador","12.2","13.5","14","14.8","10.9","10.4","6.9","4.5","6.7","6.4","5.5","4.5","4.1","3.2","3","1.9","2.2","..."
231,"Ethiopia","...","...","...","...","36.4","...","...","...","...","...","33.6","...","...","...","...","26.7","...","..."
233,"Estonia","...","...","...","2.5","1","0.7","0.7","0.5","0.5","0.5","0.7","1","0.7","1","0.7","0.5","...","..."
242,"Fiji","...","...","4.9","...","...","...","...","...","3.5","...","...","...","...","1.4","...","...","...","..."
246,"Finland","...","...","...","0","0","0","0","0","0","0","0","0","0","0","0","0","...","..."
250,"France","...","...","...","0","0","0","0","0","0","0","0","0","0","0","0","0","...","..."
262,"Djibouti","...","...","20.6","...","...","...","...","...","...","...","...","...","18.3","22.5","...","...","...","..."
266,"Gabon","...","...","...","...","...","8","...","...","...","...","...","...","...","...","...","...","...","3.4"
268,"Georgia","21","20.9","11.5","11.6","11.3","12.1","11.6","13.3","12.4","10.4","13.3","11.6","9","6.9","5.3","4","4.2","..."
270,"Gambia","...","...","...","45.3","...","...","...","...","...","...","25.1","...","...","...","...","10.1","...","..."
276,"Germany","0","0","...","...","0","...","0","0","...","...","0","0","...","0","...","0","...","..."
288,"Ghana","...","...","...","...","...","24.5","...","...","...","...","...","...","12","...","...","...","...","..."
296,"Kiribati","...","...","...","...","...","...","12.9","...","...","...","...","...","...","...","...","...","...","..."
300,"Greece","...","...","...","0.5","0.7","0.2","0.5","0.5","0.5","0.5","1","1.2","1.5","1","1.5","1.5","...","..."
320,"Guatemala","9.2","...","...","...","...","...","11.1","...","...","...","...","...","...","...","8.7","...","...","..."
324,"Guinea","...","...","62.2","...","...","...","...","59.7","...","...","...","...","35.3","...","...","...","...","..."
332,"Haiti","...","...","...","...","...","...","...","...","...","...","...","...","23.5","...","...","...","...","..."
340,"Honduras","...","20.6","23.4","28.1","27.2","26.5","22.5","17.2","16.5","13.8","15","17.1","19.6","17.3","15.9","16.2","16","..."
348,"Hungary","...","...","...","...","0.2","0.7","0.2","0","0","0","0","0","0.2","0.2","0.7","0.5","...","..."
352,"Iceland","...","...","...","0","0.2","0","0.2","0","0","0","0.2","0.2","0","0","0","...","...","..."
356,"India","...","...","...","...","38.2","...","...","...","...","31.1","...","21.2","...","...","...","...","...","..."
360,"Indonesia","39.3","35.5","23","22.6","23.9","21.1","27.4","22.5","21.4","18.2","15.7","13.3","11.7","9.4","7.9","7.2","6.5","5.7"
364,"Iran (Islamic Republic of)","...","...","...","...","...","0.4","0.4","...","...","1","...","...","...","0.1","0.2","...","...","..."
368,"Iraq","...","...","...","...","...","...","2.1","...","...","...","...","...","2.5","...","...","...","...","..."
372,"Ireland","...","...","...","0.2","0","0","0.1","0","0.2","0.5","0.5","0.5","0.2","0.7","0.5","0.2","...","..."
376,"Israel","...","0.2","...","...","...","0.5","...","0.5","...","...","0.2","...","0.5","...","...","...","...","..."
380,"Italy","...","...","...","0.7","0.7","0.7","0.7","0.7","0.7","1","1.2","1.2","1.2","1.4","1.2","2","...","..."
384,"Côte d'Ivoire","...","...","23.2","...","...","...","...","...","29.1","...","...","...","...","...","...","28.2","...","..."
388,"Jamaica","...","...","2.8","...","1.7","...","...","...","...","...","...","...","...","...","...","...","...","..."
392,"Japan","...","...","...","...","...","...","...","...","0.2","...","...","...","...","...","...","...","...","..."
398,"Kazakhstan","...","10.5","6.9","4.6","2.3","6.9","0.6","0.3","0.1","0.2","0.1","0","0","0","0","0","...","..."
400,"Jordan","...","...","0.9","...","...","...","0.3","...","0.1","...","0.1","...","...","...","...","...","...","..."
404,"Kenya","...","...","...","...","...","43.7","...","...","...","...","...","...","...","...","...","36.8","...","..."
410,"Republic of Korea","...","...","...","...","...","...","0.2","...","0.2","...","0.5","...","0.2","...","...","...","...","..."
417,"Kyrgyzstan","42.2","36.4","34.2","28.1","13.6","15.4","9.9","9.9","4","2.1","4.1","1.8","2.9","3.3","1.3","2.5","1.4","..."
418,"Lao People's Democratic Republic","...","...","33.8","...","...","...","...","27","...","...","...","...","22.7","...","...","...","...","..."
422,"Lebanon","...","...","...","...","...","...","...","...","...","...","...","0","...","...","...","...","...","..."
426,"Lesotho","...","...","61.3","...","...","...","...","...","...","...","59.6","...","...","...","...","...","...","..."
428,"Latvia","...","...","...","...","2.5","2.2","1.5","0.5","1.2","1.7","1.7","1","1","1.2","0.7","0.7","...","..."
430,"Liberia","...","...","...","...","...","...","...","68.6","...","...","...","...","...","...","38.6","...","...","..."
440,"Lithuania","...","...","...","...","2.7","1.7","1.5","1.2","1.5","2.2","1.5","0.7","1","0.7","1.2","0.7","...","..."
442,"Luxembourg","...","...","...","0","0","0","0","0","0","0","0","0","0","0.1","0.2","0.2","...","..."
450,"Madagascar","...","68.7","...","...","...","72","...","...","...","...","78.5","...","77.6","...","...","...","...","..."
454,"Malawi","...","...","...","...","72.8","...","...","...","...","...","71.4","...","...","...","...","...","...","..."
458,"Malaysia","...","...","...","...","0.4","...","...","0.5","0.5","...","...","0.1","...","0","...","0","...","..."
462,"Maldives","...","...","10","...","...","...","...","...","...","7.3","...","...","...","...","...","...","...","..."
466,"Mali","...","58.5","...","...","...","...","51.3","...","...","49.7","...","...","...","...","...","...","...","..."
470,"Malta","...","...","...","...","...","...","0.5","0.5","0.2","0.5","0.2","0.2","0.2","0","0","0","...","..."
478,"Mauritania","19.6","...","...","...","14.4","...","...","...","10.8","...","...","...","...","...","6","...","...","..."
480,"Mauritius","...","...","...","...","...","...","0.4","...","...","...","...","...","0.5","...","...","...","...","..."
484,"Mexico","8.9","...","6.6","...","5.2","6.2","3.4","...","4.1","...","4.2","...","3.4","...","4.1","...","2.5","..."
496,"Mongolia","...","...","10.6","...","...","...","...","1.3","...","...","0.8","0.6","0.4","...","0.2","...","0.5","..."
498,"Republic of Moldova","35.9","27.6","16.6","7.6","8.7","14","2.4","1.1","1.3","1","0.5","0.3","0.3","0.1","0","0","0.2","..."
499,"Montenegro","...","...","...","...","...","0.2","0.1","0.4","0.2","0","0","0.2","1.3","1","0","...","...","..."
504,"Morocco","6.3","...","...","...","...","...","3.1","...","...","...","...","...","...","1","...","...","...","..."
508,"Mozambique","...","...","79.3","...","...","...","...","...","68.7","...","...","...","...","...","62.9","...","...","..."
516,"Namibia","...","...","...","31.5","...","...","...","...","...","22.6","...","...","...","...","...","13.4","...","..."
524,"Nepal","...","...","...","46.1","...","...","...","...","...","...","15","...","...","...","...","...","...","..."
528,"Netherlands","...","...","...","...","0.2","0","0","0","0","0.2","0","0","0","0","0","0","...","..."
548,"Vanuatu","...","...","...","...","...","...","...","...","...","...","13.2","...","...","...","...","...","...","..."
558,"Nicaragua","...","16.5","...","...","...","8.3","...","...","...","7.3","...","...","...","...","3.2","...","...","..."
562,"Niger","...","...","...","...","...","74.9","...","72","...","...","...","50.3","...","...","44.5","...","...","..."
566,"Nigeria","...","...","...","53.5","...","...","...","...","...","53.5","...","...","...","...","...","...","...","..."
578,"Norway","...","...","...","0.2","0.2","0.2","0.2","0.2","0.2","0","0","0","0","0","0","0.2","...","..."
583,"Micronesia (Federated States of)","...","...","...","...","...","8.5","...","...","...","...","...","...","...","16","...","...","...","..."
586,"Pakistan","...","28.6","...","...","18","16.5","...","13.2","...","...","8.3","7.9","...","6.1","...","4","...","..."
591,"Panama","12.4","15.5","11.2","11.2","10.2","10","10.5","7.8","7","3.2","4.5","3","4.2","2.8","3.5","2","2.2","..."
598,"Papua New Guinea","...","...","...","...","...","...","...","...","...","38","...","...","...","...","...","...","...","..."
600,"Paraguay","...","8.9","13.2","8.3","5.7","6.1","7.9","7.8","4.3","5.8","5.5","5","3.3","1.8","2.4","1.9","1.7","..."
604,"Peru","16.4","17.1","15.1","11.9","13.6","15.5","13.5","11.1","8.9","7","5.5","5.2","4.7","4.3","3.7","3.6","3.5","..."
620,"Portugal","...","...","...","1","0.5","0.5","0","0.2","0.2","0.2","0.2","0.5","0.7","0.7","0.5","0.5","...","..."
624,"Guinea-Bissau","...","...","53.9","...","...","...","...","...","...","...","67.1","...","...","...","...","...","...","..."
626,"Timor-Leste","...","46","...","...","...","...","...","47","...","...","...","...","...","...","30.3","...","...","..."
642,"Romania","...","...","...","...","...","...","8","5.7","4.5","3.5","4.5","5.7","6.7","7.2","7.5","5.7","...","..."
643,"Russian Federation","2.2","1.3","0.7","0.8","0.7","0.5","0.3","0.1","0.1","0","0.1","0","0","0","0","0","...","..."
646,"Rwanda","76.5","...","...","...","...","67.2","...","...","...","...","62.4","...","...","56","...","...","...","..."
678,"Sao Tome and Principe","29.8","...","...","...","...","...","...","...","...","...","32.3","...","...","...","...","...","...","..."
686,"Senegal","...","49.2","...","...","...","38.4","...","...","...","...","...","38","...","...","...","...","...","..."
690,"Seychelles","...","...","...","...","...","...","...","...","...","...","...","...","...","1.1","...","...","...","..."
694,"Sierra Leone","...","...","...","61.3","...","...","...","...","...","...","...","52.2","...","...","...","...","...","..."
703,"Slovakia","...","...","...","...","0","0.2","0.2","0.2","0.5","0.4","0.5","0.5","0.2","0.2","0.7","0.7","...","..."
704,"Viet Nam","...","...","38","...","26.5","...","19.5","...","14.8","...","4.2","...","2.8","...","2.6","...","2","..."
705,"Slovenia","...","...","...","...","0","0","0","0","0","0","0","0","0","0","0","0","...","..."
710,"South Africa","32.6","...","...","...","...","25","...","...","16.9","...","16.5","...","...","...","18.9","...","...","..."
716,"Zimbabwe","...","...","...","...","...","...","...","...","...","...","...","21.4","...","...","...","...","...","..."
724,"Spain","...","...","...","0.7","0.7","0.7","0.7","0.4","0.5","0.7","0.7","1.2","1","1.2","0.7","1","...","..."
728,"South Sudan","...","...","...","...","...","...","...","...","...","42.7","...","...","...","...","...","...","...","..."
729,"Sudan","...","...","...","...","...","...","...","...","...","14.9","...","...","...","...","...","...","...","..."
748,"Eswatini","48.4","...","...","...","...","...","...","...","...","42","...","...","...","...","...","...","...","..."
752,"Sweden","...","...","...","0.2","0.5","0.9","0.2","0.5","0.5","0.5","0.5","0.5","0.5","0.7","0.5","0.5","...","..."
756,"Switzerland","...","...","...","...","...","...","0","0","0","0","0","0","0","0","0","0","...","..."
760,"Syrian Arab Republic","...","...","...","...","1.7","...","...","...","...","...","...","...","...","...","...","...","...","..."
762,"Tajikistan","...","...","...","30.8","15.4","...","...","10.4","...","4.7","...","...","...","...","...","4.8","...","..."
764,"Thailand","2.5","...","1.1","...","0.8","...","0.7","0.3","0.1","0.2","0.1","0","0.1","0","0","0","...","..."
768,"Togo","...","...","...","...","...","...","55.6","...","...","...","...","54.2","...","...","...","49.2","...","..."
776,"Tonga","...","2.8","...","...","...","...","...","...","...","1.1","...","...","...","...","...","...","...","..."
788,"Tunisia","5.3","...","...","...","...","3.1","...","...","...","...","2","...","...","...","...","...","...","..."
792,"Turkey","...","...","1.7","3.7","2.1","2.6","1.9","1.4","0.6","0.9","0.8","0.3","0.3","0.3","0.3","0.3","0.2","..."
798,"Tuvalu","...","...","...","...","...","...","...","...","...","...","3.3","...","...","...","...","...","...","..."
800,"Uganda","...","...","64.1","...","...","55.4","...","...","...","43.5","...","...","35.9","...","...","...","41.6","..."
804,"Ukraine","...","...","1.7","0.6","0.6","0.3","0.1","0.1","0","0.1","0","0","0","0","0","0.1","0.1","..."
807,"The former Yugoslav Republic of Macedonia","...","...","...","...","...","...","...","...","...","9.7","10","10.1","7","6","5","...","...","..."
818,"Egypt","...","...","...","...","4.4","...","...","...","3.9","...","3","...","2.3","...","...","1.3","...","..."
826,"United Kingdom of Great Britain and Northern Ireland","...","...","...","...","0.5","0.5","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","...","..."
834,"United Republic of Tanzania","86","...","...","...","...","...","...","59.9","...","...","...","49.1","...","...","...","...","...","..."
840,"United States of America","0.7","...","...","...","1","...","...","1","...","...","1","...","...","1","...","...","1.2","..."
854,"Burkina Faso","...","...","...","57.3","...","...","...","...","...","55.3","...","...","...","...","43.7","...","...","..."
858,"Uruguay","...","...","...","...","...","...","0.5","0.3","0.2","0.2","0.1","0.1","0.1","0.2","0.1","0.1","0.1","..."
860,"Uzbekistan","62","...","58.2","62.1","...","...","...","...","...","...","...","...","...","...","...","...","...","..."
862,"Venezuela (Bolivarian Republic of)","...","11","18.2","22.7","19.8","18.9","10.2","...","...","...","...","...","...","...","...","...","...","..."
882,"Samoa","...","...","...","...","...","...","...","...","0.6","...","...","...","...","...","...","...","...","..."
887,"Yemen","...","...","...","...","...","9.8","...","...","...","...","...","...","...","...","18.8","...","...","..."
894,"Zambia","...","...","49.4","...","56.7","...","60.5","...","...","...","64.4","...","...","...","...","57.5","...","..."
